IUPUI 	.0880
UC Riverside 	.1533
Sacred Heart 	.2402
Nevada Las Vegas 	.8587
Ohio 	.7271
Tennessee Martin 	.0954
Detroit 	.7473
Youngstown St. 	.3992
Jackson St. 	.1442
Jacksonville 	.1907
Northwestern St. 	.5746
William & Mary 	.3722
Western Illinois 	.4906
South Carolina 	.3757
Evansville 	.7156
Missouri St. 	.3875
James Madison 	.4613
San Francisco 	.5682
Siena 	.1854
Winthrop 	.2304
North Texas 	.2881
Miami OH 	.2942
UAB 	.5064
Wagner 	.4484
Boston University 	.5324
Maryland 	.8098
Creighton 	.9058
Toledo 	.4426
Mississippi Valley St. 	.0638
Bethune Cookman 	.2296
Texas Christian 	.2493
Cornell 	.2510
Florida Atlantic 	.3274
Southern Methodist 	.4590
Pacific 	.6098
Marquette 	.8806
St. Bonaventure 	.6172
Northern Illinois 	.1152
Western Carolina 	.3139
College of Charleston 	.5157
Santa Clara 	.6960
Arkansas 	.7521
Washington St. 	.7011
Lamar 	.0460
Cal St. Bakersfield 	.3090
Florida 	.9757
Savannah St. 	.3604
Richmond 	.7177
Rice 	.1327
Delaware St. 	.1943
California 	.7924
Colorado St. 	.8848
Rhode Island 	.4328
Purdue 	.7762
San Jose St. 	.1497
Radford 	.1905
Appalachian St. 	.2768
Hartford 	.3523
Wyoming 	.6618
George Mason 	.5535
Butler 	.8143
Charleston Southern 	.4461
Quinnipiac 	.4060
Arkansas Pine Bluff 	.2011
Alabama 	.7891
Robert Morris 	.5560
Virginia Tech 	.4899
Fresno St. 	.6735
NC Greensboro 	.2190
DePaul 	.4974
North Florida 	.2587
East Carolina 	.5200
Southern California 	.6696
Pittsburgh 	.9425
Hawaii 	.4042
Fairfield 	.5133
Florida St. 	.6189
IUPU Fort Wayne 	.3111
Mercer 	.5861
Southern Mississippi 	.8088
Louisville 	.9721
Louisiana Monroe 	.1042
Missouri Kansas City 	.1329
NC Wilmington 	.1985
Indiana 	.9655
Arizona 	.8944
Davidson 	.7940
NJ Inst of Technology 	.2485
Providence 	.7757
Idaho 	.4212
New Orleans 	.0439
MD Baltimore County 	.1673
NC Asheville 	.3835
Lehigh 	.6715
Texas 	.6706
Loyola MD 	.6087
South Alabama 	.4224
Grambling 	.0044
Kennesaw St. 	.0935
Houston Baptist 	.1167
Drexel 	.4902
Stetson 	.3181
Massachusetts 	.7177
Duke 	.9453
Michigan 	.9281
Syracuse 	.9211
Bucknell 	.7885
Missouri 	.8965
Ohio St. 	.9445
Longwood 	.0879
Nicholls St. 	.1925
Eastern Michigan 	.3052
George Washington 	.6413
Virginia 	.8761
Georgia Tech 	.6774
North Dakota St. 	.7597
Furman 	.0654
Austin Peay 	.1755
Campbell 	.1840
Colgate 	.2450
Nevada 	.5008
Delaware 	.4740
Boise St. 	.8286
Morehead St. 	.3437
Alabama St. 	.0816
Florida A&M 	.1105
Coppin St. 	.1440
Army 	.5224
Bradley 	.4725
Fairleigh Dickinson 	.0775
Texas A&M Corpus Chris 	.1657
Oklahoma 	.8194
Buffalo 	.4663
St. Mary's 	.8864
Maryland Eastern Shore 	.0530
The Citadel 	.0940
Southeastern Louisiana 	.2152
Pepperdine 	.3563
Temple 	.7707
Vermont 	.5686
Chicago St. 	.1910
Hampton 	.2268
Marist 	.3158
Louisiana Tech 	.7062
Northwestern 	.5648
Utah Valley 	.1886
South Dakota 	.2723
North Dakota 	.2759
UC Irvine 	.5572
Notre Dame 	.8674
San Diego 	.4708
Oklahoma St. 	.8934
Gonzaga 	.9577
Texas Arlington 	.5531
Stony Brook 	.7937
San Diego St. 	.8759
McNeese St. 	.1645
Brown 	.3419
Rider 	.5178
Oregon St. 	.6616
Akron 	.8111
Texas El Paso 	.6343
Memphis 	.8556
Southern Utah 	.1662
Sacramento St. 	.2031
Manhattan 	.5484
Illinois St. 	.7817
Tennessee 	.7729
Dayton 	.7662
Marshall 	.3543
Iowa St. 	.8565
Charlotte 	.5720
Western Michigan 	.5283
Western Kentucky 	.4579
Georgia St. 	.4685
West Virginia 	.5929
Illinois Chicago 	.4269
Boston College 	.6834
Yale 	.4322
Seattle 	.3566
Tulsa 	.4715
Southern Illinois 	.4590
Air Force 	.7048
Northern Iowa 	.7626
Georgetown 	.9261
Utah St. 	.6360
Wake Forest 	.5788
Wright St. 	.6151
Howard 	.0897
Cleveland St. 	.2552
Michigan St. 	.9320
High Point 	.3793
Virginia Commonwealth 	.8954
Loyola Chicago 	.4913
Iowa 	.8723
Portland St. 	.1706
American 	.2345
Villanova 	.8337
Miami FL 	.9128
Nebraska 	.5779
Northeastern 	.4603
Eastern Illinois 	.2483
Ball St. 	.2787
Texas Southern 	.5179
Texas Pan American 	.1442
Kentucky 	.8331
Valparaiso 	.7763
Arkansas St. 	.5748
Albany 	.5440
Idaho St. 	.1181
Portland 	.2589
Fordham 	.2808
North Carolina A&T 	.3473
Lafayette 	.5182
Loyola Marymount 	.3673
Towson 	.4741
Cal St. Northridge 	.3663
La Salle 	.8066
Alabama A&M 	.0805
Georgia 	.6722
Wisconsin Green Bay 	.6149
North Carolina Central 	.4943
New Mexico 	.9032
Wichita St. 	.8616
Saint Joseph's 	.7422
Clemson 	.6293
Oregon 	.8390
Niagara 	.5775
South Carolina St. 	.0681
Northern Arizona 	.1634
Baylor 	.8438
Southern 	.4782
Belmont 	.8340
St. Louis 	.9003
St. John's 	.6552
Troy 	.2346
Mississippi St. 	.2738
Princeton 	.6821
Kansas St. 	.8677
Tennessee St. 	.4842
Presbyterian 	.0868
Montana St. 	.1773
Liberty 	.2856
Harvard 	.6510
Jacksonville St. 	.4009
Weber St. 	.6811
St. Francis PA 	.1091
Central Arkansas 	.1754
Wofford 	.2764
Morgan St. 	.4015
Xavier 	.7273
Lipscomb 	.1686
Tennessee Tech 	.2305
Louisiana Lafayette 	.3360
Kansas 	.9415
Penn St. 	.5404
Mississippi 	.8485
Illinois 	.8403
Oral Roberts 	.4787
Wisconsin 	.9406
Washington 	.7164
Samford 	.2101
Elon 	.3912
North Carolina St. 	.8601
Texas A&M 	.6678
South Carolina Upstate 	.3974
Binghamton 	.0559
Navy 	.1378
South Florida 	.5425
Seton Hall 	.6355
Alcorn St. 	.1045
Duquesne 	.2980
Holy Cross 	.3148
Southeast Missouri St. 	.3624
Stanford 	.8301
UC Davis 	.3793
Colorado 	.8273
New Hampshire 	.2323
Iona 	.6728
Louisiana St. 	.6830
Arizona St. 	.7312
Denver 	.8554
Cal St. Fullerton 	.3993
Prairie View A&M 	.1001
Arkansas Little Rock 	.3390
Columbia 	.4167
Utah 	.6211
Mount St. Mary's 	.3902
Hofstra 	.1723
Maine 	.2706
Gardner Webb 	.4471
SIU Edwardsville 	.1654
Georgia Southern 	.2145
Texas San Antonio 	.3013
Norfolk St. 	.3510
Drake 	.6029
UCLA 	.8346
Central Connecticut 	.2653
Middle Tennessee 	.8673
Connecticut 	.8139
Old Dominion 	.2522
Tulane 	.5345
Long Beach St. 	.5417
Texas Tech 	.2936
Stephen F. Austin 	.7438
Kent St. 	.6381
Eastern Kentucky 	.6264
Bowling Green 	.4002
Chattanooga 	.1751
Northern Kentucky 	.2860
Florida International 	.4554
Houston 	.4653
Auburn 	.4259
Florida Gulf Coast 	.5944
North Carolina 	.8787
Wisconsin Milwaukee 	.1796
Dartmouth 	.2471
Northern Colorado 	.2997
St. Francis NY 	.3493
South Dakota St. 	.6685
Bryant 	.4511
Rutgers 	.6603
St. Peter's 	.2129
Central Florida 	.5672
Oakland 	.3964
East Tennessee St. 	.1196
Nebraska Omaha 	.1338
Coastal Carolina 	.3355
Canisius 	.6080
Indiana St. 	.6567
Murray St. 	.5625
Virginia Military Inst 	.2048
Pennsylvania 	.2995
Brigham Young 	.7601
Long Island 	.4537
Eastern Washington 	.1896
Central Michigan 	.3132
Minnesota 	.8856
Vanderbilt 	.7098
New Mexico St. 	.7250
Sam Houston St. 	.3337
UC Santa Barbara 	.3854
Montana 	.5490
Monmouth 	.1524
Texas St. 	.3254
Cincinnati 	.8458
Cal Poly 	.5753
